┏━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━┓
┣━┛                                                           ┗━┫
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┃                                                               ┃
┣━┓                                                           ┏━┫
┗━┻━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┻━┛
