┏━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━┓
┣━┛                           ┗━┫
┃                               ┃
┃                               ┃
┃                               ┃
┃                               ┃
┃                               ┃
┃                               ┃
┃                               ┃
┃                               ┃
┃                               ┃
┃                               ┃
┃                               ┃
┣━┓                           ┏━┫
┗━┻━━━━━━━━━━━━━━━━━━━━━━━━━━━┻━┛
